1000
1920|PG
The Shawshank Redemption|9.3
The Godfather|9.2
The Dark Knight|9
The Godfather: Part II|9
12 Angry Men|9
The Lord of the Rings: The Return of the King|8.9
Pulp Fiction|8.9
Schindler's List|8.9
Inception|8.8
Fight Club|8.8
Gangs of Wasseypur|321 min|2012
Hamlet|242 min|1996
Gone with the Wind|238 min|1939
Once Upon a Time in America|229 min|1984
Lawrence of Arabia|228 min|1962
Lagaan: Once Upon a Time in India|224 min|2001
The Ten Commandments|220 min|1956
Ben-Hur|212 min|1959
Swades: We, the People|210 min|2004
The Irishman|209 min|2019
Shichinin no samurai|207 min|1954
Andrei Rublev|205 min|1966
Sholay|204 min|1975
The Godfather: Part II|202 min|1974
Malcolm X|202 min|1992
The Lord of the Rings: The Return of the King|201 min|2003
Giant|201 min|1956
Doctor Zhivago|197 min|1965
Spartacus|197 min|1960
Kis Uykusu|196 min|2014
Schindler's List|195 min|1993
Titanic|194 min|1997
The Right Stuff|193 min|1983
Veer-Zaara|192 min|2004
Gandhi|191 min|1982
The Green Mile|189 min|1999
Dilwale Dulhania Le Jayenge|189 min|1995
JFK|189 min|1991
Fanny och Alexander|188 min|1982
Magnolia|188 min|1999
Short Cuts|188 min|1993
Bhaag Milkha Bhaag|186 min|2013
Kal Ho Naa Ho|186 min|2003
Barry Lyndon|185 min|1975
M.S. Dhoni: The Untold Story|184 min|2016
Dil Chahta Hai|183 min|2001
The Deer Hunter|183 min|1978
Avengers: Endgame|181 min|2019
Dances with Wolves|181 min|1990
Fiddler on the Roof|181 min|1971
The Wolf of Wall Street|180 min|2013
Bound by Honor|180 min|1993
Kagemusha|180 min|1980
La vie d'Adèle|180 min|2013
The Lord of the Rings: The Two Towers|179 min|2002
Judgment at Nuremberg|179 min|1961
The Lord of the Rings: The Fellowship of the Ring|178 min|2001
Braveheart|178 min|1995
Casino|178 min|1995
Dogville|178 min|2003
The Longest Day|178 min|1962
The Message|177 min|1976
The Godfather|175 min|1972
La dolce vita|174 min|1960
The Great Escape|172 min|1963
The Sound of Music|172 min|1965
Patton|172 min|1970
Ba wang bie ji|171 min|1993
3 Idiots|170 min|2009
Scarface|170 min|1983
Heat|170 min|1995
Underground|170 min|1995
The Best Years of Our Lives|170 min|1946
My Fair Lady|170 min|1964
The Thin Red Line|170 min|1998
Interstellar|169 min|2014
Saving Private Ryan|169 min|1998
La leggenda del pianista sull'oceano|169 min|1998
The Hobbit: An Unexpected Journey|169 min|2012
The Hateful Eight|168 min|2015
Baahubali 2: The Conclusion|167 min|2017
Rang De Basanti|167 min|2006
Solaris|167 min|1972
The Curious Case of Benjamin Button|166 min|2008
Once Upon a Time in the West|165 min|1968
Django Unchained|165 min|2012
Taare Zameen Par|165 min|2007
My Name Is Khan|165 min|2010
Boyhood|165 min|2014
The Dark Knight Rises|164 min|2012
Blade Runner 2049|164 min|2017
Drishyam|163 min|2015
Bajrangi Bhaijaan|163 min|2015
The Last Emperor|163 min|1987
Ran|162 min|1985
Stalker|162 min|1979
Avatar|162 min|2009
Watchmen|162 min|2009
The Godfather: Part III|162 min|1990
Il buono, il brutto, il cattivo|161 min|1966
Dangal|161 min|2016
The Bridge on the River Kwai|161 min|1957
Anatomy of a Murder|161 min|1959
The Hobbit: The Desolation of Smaug|161 min|2013
Once Upon a Time... in Hollywood|161 min|2019
Hamilton|160 min|2020
Drishyam|160 min|2013
Amadeus|160 min|1984
Andaz Apna Apna|160 min|1994
Haider|160 min|2014
Baby|159 min|2015
Bãhubali: The Beginning|159 min|2015
Breaking the Waves|159 min|1996
Rockstar|159 min|2011
There Will Be Blood|158 min|2007
Fitzcarraldo|158 min|1982
The Girl with the Dragon Tattoo|158 min|2011
Where Eagles Dare|158 min|1968
Bir Zamanlar Anadolu'da|157 min|2011
American Gangster|157 min|2007
The Insider|157 min|1999
Zodiac|157 min|2007
Harry Potter and the Goblet of Fire|157 min|2005
Giù la testa|157 min|1971
K.G.F: Chapter 1|156 min|2018
Der Untergang|156 min|2004
Hera Pheri|156 min|2000
Munna Bhai M.B.B.S.|156 min|2003
The Revenant|156 min|2015
Scent of a Woman|156 min|1992
Gladiator|155 min|2000
Nuovo Cinema Paradiso|155 min|1988
Zindagi Na Milegi Dobara|155 min|2011
Un prophète|155 min|2009
Boogie Nights|155 min|1997
Pulp Fiction|154 min|1994
Amores perros|154 min|2000
Gully Boy|154 min|2019
The Color Purple|154 min|1985
The Last Samurai|154 min|2003
Soorarai Pottru|153 min|2020
Inglourious Basterds|153 min|2009
Metropolis|153 min|1927
Chak De! India|153 min|2007
PK|153 min|2014
Prisoners|153 min|2013
Empire of the Sun|153 min|1987
Harry Potter and the Half-Blood Prince|153 min|2009
The Dark Knight|152 min|2008
Ford v Ferrari|152 min|2019
All Quiet on the Western Front|152 min|1930
Män som hatar kvinnor|152 min|2009
Ray|152 min|2004
Harry Potter and the Sorcerer's Stone|152 min|2001
The Departed|151 min|2006
Barfi!|151 min|2012
Papillon|151 min|1973
The Pianist|150 min|2002
Serbuan maut 2: Berandal|150 min|2014
The Dirty Dozen|150 min|1967
Avengers: Infinity War|149 min|2018
Das Boot|149 min|1981
2001: A Space Odyssey|149 min|1968
Gone Girl|149 min|2014
Inception|148 min|2010
Into the Wild|148 min|2007
Udta Punjab|148 min|2016
Vikram Vedha|147 min|2017
Apocalypse Now|147 min|1979
Mulholland Dr.|147 min|2001
Captain America: Civil War|147 min|2016
Straight Outta Compton|147 min|2015
Mission: Impossible - Fallout|147 min|2018
Sleepers|147 min|1996
Goodfellas|146 min|1990
The Shining|146 min|1980
Queen|146 min|2013
The Help|146 min|2011
Harry Potter and the Deathly Hallows: Part 1|146 min|2010
Man on Fire|146 min|2004
The Hurricane|146 min|1999
Ah-ga-ssi|145 min|2016
Paris, Texas|145 min|1984
The Wild Bunch|145 min|1969
Zwartboek|145 min|2006
Minority Report|145 min|2002
Lage Raho Munna Bhai|144 min|2006
The Martian|144 min|2015
Special Chabbis|144 min|2013
Dev.D|144 min|2009
Casino Royale|144 min|2006
Cinderella Man|144 min|2005
Carlito's Way|144 min|1993
L'avventura|144 min|1960
Ang-ma-reul bo-at-da|144 min|2010
Das weiße Band - Eine deutsche Kindergeschichte|144 min|2009
Black Hawk Down|144 min|2001
Kelly's Heroes|144 min|1970
Tengoku to jigoku|143 min|1963
Ikiru|143 min|1952
Chhichhore|143 min|2019
The Avengers|143 min|2012
Blood Diamond|143 min|2006
Pirates of the Caribbean: The Curse of the Black Pearl|143 min|2003
Cast Away|143 min|2000
The Day of the Jackal|143 min|1973
Skyfall|143 min|2012
The Shawshank Redemption|142 min|1994
Forrest Gump|142 min|1994
Idi i smotri|142 min|1985
Dom za vesanje|142 min|1988
Harry Potter and the Prisoner of Azkaban|142 min|2004
Bridge of Spies|142 min|2015
Catch Me If You Can|141 min|2002
Rio Bravo|141 min|1959
Letters from Iwo Jima|141 min|2006
La grande bellezza|141 min|2013
Mr. Nobody|141 min|2009
The Killing Fields|141 min|1984
Changeling|141 min|2008
Warrior|140 min|2011
Batman Begins|140 min|2005
Taegukgi hwinalrimyeo|140 min|2004
Dancer in the Dark|140 min|2000
Leviafan|140 min|2014
La Vie En Rose|140 min|2007
Apollo 13|140 min|PG
Fight Club|139 min|1999
Andhadhun|139 min|2018
Mommy|139 min|2014
Hacksaw Ridge|139 min|2016
Kakushi-toride no san-akunin|139 min|1958
Apocalypto|139 min|2006
Mary Poppins|139 min|1964
As Good as It Gets|139 min|1997
Uri: The Surgical Strike|138 min|2018
Shutter Island|138 min|2010
L.A. Confidential|138 min|1997
All About Eve|138 min|1950
Sleuth|138 min|1972
8½|138 min|1963
Star Wars: Episode VII - The Force Awakens|138 min|2015
Jab We Met|138 min|2007
Mystic River|138 min|2003
All the President's Men|138 min|1976
Raazi|138 min|2018
A Few Good Men|138 min|1992
Zulu|138 min|1964
Victoria|138 min|2015
Close Encounters of the Third Kind|138 min|1977
Terminator 2: Judgment Day|137 min|1991
The Lives of Others|137 min|2006
Aliens|137 min|1986
Logan|137 min|2017
Kaguyahime no monogatari|137 min|2013
Kill Bill: Vol. 2|137 min|2004
Yeopgijeogin geunyeo|137 min|2001
Rosemary's Baby|137 min|1968
Marriage Story|137 min|2019
Manchester by the Sea|137 min|2016
Beasts of No Nation|137 min|2015
Just Mercy|137 min|2019
The Matrix|136 min|1999
A Clockwork Orange|136 min|1971
North by Northwest|136 min|1959
Tôkyô monogatari|136 min|1953
Pink|136 min|2016
Secrets & Lies|136 min|1996
Walk the Line|136 min|2005
Captain America: The Winter Soldier|136 min|2014
Guardians of the Galaxy Vol. 2|136 min|2017
A Star Is Born|136 min|2018
Sense and Sensibility|136 min|1995
Paan Singh Tomar|135 min|2012
A Beautiful Mind|135 min|2001
The Red Shoes|135 min|1948
Sling Blade|135 min|1996
Little Women|135 min|2019
The Outlaw Josey Wales|135 min|1976
Roma|135 min|2018
25th Hour|135 min|2002
The Bridges of Madison County|135 min|1995
Mononoke-hime|134 min|1997
Udaan|134 min|2010
12 Years a Slave|134 min|2013
What Ever Happened to Baby Jane?|134 min|1962
Bohemian Rhapsody|134 min|2018
The Hustler|134 min|1961
The Lion in Winter|134 min|1968
English Vinglish|134 min|2012
Captain Phillips|134 min|2013
The Remains of the Day|134 min|1993
Brokeback Mountain|134 min|2005
Happiness|134 min|1998
Only the Brave|134 min|2017
Lost Highway|134 min|1997
One Flew Over the Cuckoo's Nest|133 min|1975
Seppuku|133 min|1962
In the Name of the Father|133 min|1993
Rain Man|133 min|1988
The Blues Brothers|133 min|1980
Rogue One|133 min|2016
Red River|133 min|1948
Creed|133 min|2015
Moneyball|133 min|2011
Un long dimanche de fiançailles|133 min|2004
Gisaengchung|132 min|2019
Miracle in cell NO.7|132 min|2019
Per qualche dollaro in più|132 min|1965
Talvar|132 min|2015
V for Vendetta|132 min|2005
Die Hard|132 min|1988
Million Dollar Baby|132 min|2004
Call Me by Your Name|132 min|2017
X-Men: Days of Future Past|132 min|2014
Brazil|132 min|1985
Naked|132 min|1993
Star Trek Into Darkness|132 min|2013
I Am Sam|132 min|2001
Incendies|131 min|2010
Star Wars: Episode VI - Return of the Jedi|131 min|1983
Salinui chueok|131 min|2003
Le salaire de la peur|131 min|1953
Who's Afraid of Virginia Woolf?|131 min|1966
La migliore offerta|131 min|2013
The Count of Monte Cristo|131 min|2002
X: First Class|131 min|2011
Enemy at the Gates|131 min|2001
Cidade de Deus|130 min|2002
It's a Wonderful Life|130 min|1946
The Prestige|130 min|2006
Green Book|130 min|2018
Unforgiven|130 min|1992
Koe no katachi|130 min|2016
